,street,zipcode,city,state,latitude,longitude,useCode,taxAssessmentYear,taxAssessment,yearBuilt,lotSizeSqFt,finishedSqFt,bathrooms,totalRooms,lastSoldDate,lastSoldPrice,estimateValue
1,15 River St APT 304,2108,Boston,MA,42.356771,-71.069972,Condominium,2019,836200,1900,841,841,1,4,12/15/08,USD:575000,909541
2,55 Bourne St,2130,Boston,MA,42.291116,-71.114726,SingleFamily,2019,484000,1910,4791,1646,1,7,6/26/19,USD:500000,724301
3,51 Glover Rd,2494,Needham,MA,42.296391,-71.243957,SingleFamily,2019,685600,1966,16552,2088,3,6,4/26/02,USD:485000,877669
4,41 Riverside St # 41,2494,Needham,MA,42.305158,-71.216102,Condominium,FALSE,FALSE,2019,FALSE,1955,4,FALSE,FALSE,FALSE,827532
5,39 Riverside St,2494,Needham,MA,42.304964,-71.216126,Duplex,2019,480800,1968,4792,1914,3,8,FALSE,FALSE,756773
6,40 Meetinghouse Cir,2492,Needham,MA,42.286504,-71.250744,SingleFamily,2019,731500,1980,10454,1720,3,8,2/13/80,USD:122000,862556
7,615 Charles River St,2492,Needham,MA,42.270717,-71.284277,SingleFamily,FALSE,FALSE,FALSE,59677,6000,8,FALSE,FALSE,FALSE,2776955
8,72 Green St,2492,Needham,MA,42.2714,-71.213594,SingleFamily,2019,673300,1924,8712,1288,2,6,11/26/91,USD:170000,765291
9,34 Pleasant St,2492,Needham,MA,42.276076,-71.232006,Condominium,FALSE,FALSE,2015,FALSE,2635,4,FALSE,FALSE,FALSE,978826
10,2 Pond St,2492,Needham,MA,42.282422,-71.252898,SingleFamily,FALSE,FALSE,FALSE,14374,4814,5,FALSE,FALSE,FALSE,1858621
11,44 Nevada Rd,2494,Needham,MA,42.293707,-71.222654,SingleFamily,2019,591500,2019,10018,5200,6,7,11/16/18,USD:731000,2248108
12,20 Whiting Way,2492,Needham,MA,42.28778,-71.263463,SingleFamily,2019,775000,1957,10018,2623,4,8,4/3/95,USD:282000,1009164
13,512 Central Ave,2494,Needham,MA,42.301177,-71.244661,SingleFamily,2019,463100,1870,18730,1094,2,6,4/29/99,USD:283000,599196
14,80 Arch St,2492,Needham,MA,42.285324,-71.215002,SingleFamily,2019,703400,2019,10018,4270,5,8,8/12/04,USD:655000,1833595
15,23 Dwight Rd,2492,Needham,MA,42.288046,-71.252275,SingleFamily,2019,657900,1964,27009,1930,3,7,FALSE,FALSE,1117113
16,16 Country Way,2492,Needham,MA,42.267534,-71.266999,SingleFamily,2019,2254800,2010,47480,6600,7,18,9/27/11,USD:2250000,2784017
17,19 Southfield Ct,2492,Needham,MA,42.262003,-71.237529,SingleFamily,2019,1779800,2002,18295,5754,6,9,1/16/02,USD:1000000,2041523
18,44 Hazelton Ave,2492,Needham,MA,42.285152,-71.219494,SingleFamily,2019,878600,1938,11761,3200,3,9,FALSE,FALSE,1095129
